target_path,source_tool,package,capability,category,src_category,orig_rel
skills\devops\weiyun,workbuddy,weiyun,skills,devops,devops,Result\AI能力整合包_发布版\workbuddy\skills\devops\weiyun
skills\devops\windows-lateral-movement-lr-qwmu__skillhub,workbuddy,windows-lateral-movement-lr-qwmu__skillhub,skills,devops,other,Result\AI能力整合包_发布版\workbuddy\skills\other\windows-lateral-movement-lr-qwmu__skillhub
skills\devops\workbuddy-asset-migration,workbuddy,workbuddy-asset-migration,skills,devops,other,Result\AI能力整合包_发布版\workbuddy\skills\other\workbuddy-asset-migration
skills\devops\wps-knowledgebase,workbuddy,wps-knowledgebase,skills,devops,devops,Result\AI能力整合包_发布版\workbuddy\skills\devops\wps-knowledgebase
skills\devops\wpscli,workbuddy,wpscli,skills,devops,devops,Result\AI能力整合包_发布版\workbuddy\skills\devops\wpscli
skills\devops\xiaochi,qoder-work,xiaochi,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\xiaochi
skills\devops\xiaohongshu-hot-trend,qoder-work,xiaohongshu-hot-trend,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\xiaohongshu-hot-trend
skills\devops\xiaoliu666__skillhub,workbuddy,xiaoliu666__skillhub,skills,devops,devops,Result\AI能力整合包_发布版\workbuddy\skills\devops\xiaoliu666__skillhub
skills\devops\xss-lr-mz5p__skillhub,workbuddy,xss-lr-mz5p__skillhub,skills,devops,other,Result\AI能力整合包_发布版\workbuddy\skills\other\xss-lr-mz5p__skillhub
skills\devops\yc-cloud__skillhub,workbuddy,yc-cloud__skillhub,skills,devops,devops,Result\AI能力整合包_发布版\workbuddy\skills\devops\yc-cloud__skillhub
skills\devops\yescan-ocr-universal,qoder-work,yescan-ocr-universal,skills,devops,devops,Result\AI能力整合包_发布版\qoder-work\skills\devops\yescan-ocr-universal
skills\edu\666-v2__skillhub,workbuddy,666-v2__skillhub,skills,edu,edu,Result\AI能力整合包_发布版\workbuddy\skills\edu\666-v2__skillhub
skills\edu\89jobrien-meta-cognitive-reasoning,qoder-work,89jobrien-meta-cognitive-reasoning,skills,edu,edu,Result\AI能力整合包_发布版\qoder-work\skills\edu\89jobrien-meta-cognitive-reasoning
skills\edu\a5c-ai-rtl-linting,qoder-work,a5c-ai-rtl-linting,skills,edu,edu,Result\AI能力整合包_发布版\qoder-work\skills\edu\a5c-ai-rtl-linting
skills\edu\academic-abstract-refiner,qoder-work,academic-abstract-refiner,skills,edu,edu,Result\AI能力整合包_发布版\qoder-work\skills\edu\academic-abstract-refiner
skills\edu\academic-deep-research,qoder-work,academic-deep-research,skills,edu,edu,Result\AI能力整合包_发布版\qoder-work\skills\edu\academic-deep-research
skills\edu\academic-docx-toolkit__skillhub,workbuddy,academic-docx-toolkit__skillhub,skills,edu,edu,Result\AI能力整合包_发布版\workbuddy\skills\edu\academic-docx-toolkit__skillhub
skills\edu\academic-mentor,qoder-work,academic-mentor,skills,edu,edu,Result\AI能力整合包_发布版\qoder-work\skills\edu\academic-mentor
skills\edu\academic-paper,qoder-work,academic-paper,skills,edu,edu,Result\AI能力整合包_发布版\qoder-work\skills\edu\academic-paper
skills\edu\academic-paper-finder,qoder-work,academic-paper-finder,skills,edu,edu,Result\AI能力整合包_发布版\qoder-work\skills\edu\academic-paper-finder
skills\edu\academic-paper-polish,qoder-work,academic-paper-polish,skills,edu,edu,Result\AI能力整合包_发布版\qoder-work\skills\edu\academic-paper-polish
skills\edu\academic-paper-review,qoder-work,academic-paper-review,skills,edu,edu,Result\AI能力整合包_发布版\qoder-work\skills\edu\academic-paper-review
skills\edu\academic-poster-generator,qoder-work,academic-poster-generator,skills,edu,edu,Result\AI能力整合包_发布版\qoder-work\skills\edu\academic-poster-generator
skills\edu\academic-pptx,qoder-work,academic-pptx,skills,edu,edu,Result\AI能力整合包_发布版\qoder-work\skills\edu\academic-pptx
skills\edu\academic-pre-review-committee__skillhub,workbuddy,academic-pre-review-committee__skillhub,skills,edu,edu,Result\AI能力整合包_发布版\workbuddy\skills\edu\academic-pre-review-committee__skillhub
skills\edu\academic-research-assistant,qoder-work,academic-research-assistant,skills,edu,edu,Result\AI能力整合包_发布版\qoder-work\skills\edu\academic-research-assistant
skills\edu\academic-research-conflict,qoder-work,academic-research-conflict,skills,edu,edu,Result\AI能力整合包_发布版\qoder-work\skills\edu\academic-research-conflict
skills\edu\academic-research-hub,qoder-work,academic-research-hub,skills,edu,edu,Result\AI能力整合包_发布版\qoder-work\skills\edu\academic-research-hub
skills\edu\academic-researcher,qoder-work,academic-researcher,skills,edu,edu,Result\AI能力整合包_发布版\qoder-work\skills\edu\academic-researcher
skills\edu\academic-slides,qoder-work,academic-slides,skills,edu,edu,Result\AI能力整合包_发布版\qoder-work\skills\edu\academic-slides
skills\edu\academic-study-planner,qoder-work,academic-study-planner,skills,edu,edu,Result\AI能力整合包_发布版\qoder-work\skills\edu\academic-study-planner
skills\edu\academic-translation,workbuddy,academic-translation,skills,edu,edu,Result\AI能力整合包_发布版\workbuddy\skills\edu\academic-translation
skills\edu\academic-tutor,workbuddy,academic-tutor,skills,edu,edu,Result\AI能力整合包_发布版\workbuddy\skills\edu\academic-tutor
skills\edu\academic-writing,qoder-work,academic-writing,skills,edu,edu,Result\AI能力整合包_发布版\qoder-work\skills\edu\academic-writing
skills\edu\academic-writing-style,qoder-work,academic-writing-style,skills,edu,edu,Result\AI能力整合包_发布版\qoder-work\skills\edu\academic-writing-style
skills\edu\adooor-academic-paper-strategist,qoder-work,adooor-academic-paper-strategist,skills,edu,edu,Result\AI能力整合包_发布版\qoder-work\skills\edu\adooor-academic-paper-strategist
skills\edu\ai-shifu-course-creator,qoder-work,ai-shifu-course-creator,skills,edu,edu,Result\AI能力整合包_发布版\qoder-work\skills\edu\ai-shifu-course-creator
skills\edu\ai-shifu-course-creator_wb,qoder-work,ai-shifu-course-creator_wb,skills,edu,edu,Result\AI能力整合包_发布版\qoder-work\skills\edu\ai-shifu-course-creator
skills\edu\akaszubski-scientific-validation,qoder-work,akaszubski-scientific-validation,skills,edu,edu,Result\AI能力整合包_发布版\qoder-work\skills\edu\akaszubski-scientific-validation
skills\edu\arxiv-1-0-1,qoder-work,arxiv-1-0-1,skills,edu,edu,Result\AI能力整合包_发布版\qoder-work\skills\edu\arxiv-1-0-1
skills\edu\arxiv-paper-searcher,qoder-work,arxiv-paper-searcher,skills,edu,edu,Result\AI能力整合包_发布版\qoder-work\skills\edu\arxiv-paper-searcher
skills\edu\arxiv-reader,workbuddy,arxiv-reader,skills,edu,edu,Result\AI能力整合包_发布版\workbuddy\skills\edu\arxiv-reader
skills\edu\baoyu-comic,qoder-work,baoyu-comic,skills,edu,edu,Result\AI能力整合包_发布版\qoder-work\skills\edu\baoyu-comic
skills\edu\citation-formatter,qoder-work,citation-formatter,skills,edu,edu,Result\AI能力整合包_发布版\qoder-work\skills\edu\citation-formatter
skills\edu\class-activity-planner,workbuddy,class-activity-planner,skills,edu,edu,Result\AI能力整合包_发布版\workbuddy\skills\edu\class-activity-planner
skills\edu\class-analysis-junior,workbuddy,class-analysis-junior,skills,edu,edu,Result\AI能力整合包_发布版\workbuddy\skills\edu\class-analysis-junior
skills\edu\class-analysis-primary,workbuddy,class-analysis-primary,skills,edu,edu,Result\AI能力整合包_发布版\workbuddy\skills\edu\class-analysis-primary
skills\edu\class-analysis-senior,workbuddy,class-analysis-senior,skills,edu,edu,Result\AI能力整合包_发布版\workbuddy\skills\edu\class-analysis-senior
skills\edu\class-event-notice,workbuddy,class-event-notice,skills,edu,other,Result\AI能力整合包_发布版\workbuddy\skills\other\class-event-notice
skills\edu\cnki-scholar,qoder-work,cnki-scholar,skills,edu,edu,Result\AI能力整合包_发布版\qoder-work\skills\edu\cnki-scholar
skills\edu\davidme6-self-learning,qoder-work,davidme6-self-learning,skills,edu,edu,Result\AI能力整合包_发布版\qoder-work\skills\edu\davidme6-self-learning
skills\edu\deep-research-zh,qoder-work,deep-research-zh,skills,edu,edu,Result\AI能力整合包_发布版\qoder-work\skills\edu\deep-research-zh
skills\edu\diegosouzapw-deep-reading-neversight,qoder-work,diegosouzapw-deep-reading-neversight,skills,edu,edu,Result\AI能力整合包_发布版\qoder-work\skills\edu\diegosouzapw-deep-reading-neversight
skills\edu\diegosouzapw-pdf-translator,qoder-work,diegosouzapw-pdf-translator,skills,edu,edu,Result\AI能力整合包_发布版\qoder-work\skills\edu\diegosouzapw-pdf-translator
skills\edu\document-converter,qoder-work,document-converter,skills,edu,edu,Result\AI能力整合包_发布版\qoder-work\skills\edu\document-converter
skills\edu\english-intensive-reader,workbuddy,english-intensive-reader,skills,edu,other,Result\AI能力整合包_发布版\workbuddy\skills\other\english-intensive-reader
skills\edu\english-learning-coach,qoder-work,english-learning-coach,skills,edu,edu,Result\AI能力整合包_发布版\qoder-work\skills\edu\english-learning-coach
skills\edu\evanfang0054-doc-learner,qoder-work,evanfang0054-doc-learner,skills,edu,edu,Result\AI能力整合包_发布版\qoder-work\skills\edu\evanfang0054-doc-learner
skills\edu\exam-prep-treehole,workbuddy,exam-prep-treehole,skills,edu,edu,Result\AI能力整合包_发布版\workbuddy\skills\edu\exam-prep-treehole
skills\edu\feyman-coach,qoder-work,feyman-coach,skills,edu,other,Result\AI能力整合包_发布版\qoder-work\skills\other\feyman-coach
skills\edu\flysheep-ai-gaokao-chinese-tutor,qoder-work,flysheep-ai-gaokao-chinese-tutor,skills,edu,edu,Result\AI能力整合包_发布版\qoder-work\skills\edu\flysheep-ai-gaokao-chinese-tutor
skills\edu\gabberflast-academic-pptx-skill,qoder-work,gabberflast-academic-pptx-skill,skills,edu,edu,Result\AI能力整合包_发布版\qoder-work\skills\edu\gabberflast-academic-pptx-skill
skills\edu\gk-answer,workbuddy,gk-answer,skills,edu,edu,Result\AI能力整合包_发布版\workbuddy\skills\edu\gk-answer
skills\edu\grammar,qoder-work,grammar,skills,edu,edu,Result\AI能力整合包_发布版\qoder-work\skills\edu\grammar
skills\edu\hackmamba-io-docs-best-practices-skill,qoder-work,hackmamba-io-docs-best-practices-skill,skills,edu,edu,Result\AI能力整合包_发布版\qoder-work\skills\edu\hackmamba-io-docs-best-practices-skill
skills\edu\ixhlink-skills-id-photo-beauty__skillhub,workbuddy,ixhlink-skills-id-photo-beauty__skillhub,skills,edu,edu,Result\AI能力整合包_发布版\workbuddy\skills\edu\ixhlink-skills-id-photo-beauty__skillhub
skills\edu\ixhlink-skills-id-photo-gen__skillhub,workbuddy,ixhlink-skills-id-photo-gen__skillhub,skills,edu,edu,Result\AI能力整合包_发布版\workbuddy\skills\edu\ixhlink-skills-id-photo-gen__skillhub
skills\edu\ixhlink-skills-id-photo-standard__skillhub,workbuddy,ixhlink-skills-id-photo-standard__skillhub,skills,edu,edu,Result\AI能力整合包_发布版\workbuddy\skills\edu\ixhlink-skills-id-photo-standard__skillhub
skills\edu\joy-defense__skillhub,workbuddy,joy-defense__skillhub,skills,edu,edu,Result\AI能力整合包_发布版\workbuddy\skills\edu\joy-defense__skillhub
skills\edu\k12-chuzhong__skillhub,workbuddy,k12-chuzhong__skillhub,skills,edu,edu,Result\AI能力整合包_发布版\workbuddy\skills\edu\k12-chuzhong__skillhub
skills\edu\k12-edu-consult__skillhub,workbuddy,k12-edu-consult__skillhub,skills,edu,edu,Result\AI能力整合包_发布版\workbuddy\skills\edu\k12-edu-consult__skillhub
skills\edu\k12-xiaoxue__skillhub,workbuddy,k12-xiaoxue__skillhub,skills,edu,edu,Result\AI能力整合包_发布版\workbuddy\skills\edu\k12-xiaoxue__skillhub
skills\edu\learning-feynman__skillhub,workbuddy,learning-feynman__skillhub,skills,edu,other,Result\AI能力整合包_发布版\workbuddy\skills\other\learning-feynman__skillhub
skills\edu\literature-review-v2,qoder-work,literature-review-v2,skills,edu,edu,Result\AI能力整合包_发布版\qoder-work\skills\edu\literature-review-v2
skills\edu\majiayu000-glass-bead-game,qoder-work,majiayu000-glass-bead-game,skills,edu,edu,Result\AI能力整合包_发布版\qoder-work\skills\edu\majiayu000-glass-bead-game
skills\edu\majiayu000-ppt-hxk622-tokendance,qoder-work,majiayu000-ppt-hxk622-tokendance,skills,edu,edu,Result\AI能力整合包_发布版\qoder-work\skills\edu\majiayu000-ppt-hxk622-tokendance
skills\edu\majiayu000-scientific-citation-management,qoder-work,majiayu000-scientific-citation-management,skills,edu,edu,Result\AI能力整合包_发布版\qoder-work\skills\edu\majiayu000-scientific-citation-management
skills\edu\majiayu000-scientific-torchdrug,qoder-work,majiayu000-scientific-torchdrug,skills,edu,edu,Result\AI能力整合包_发布版\qoder-work\skills\edu\majiayu000-scientific-torchdrug
skills\edu\majiayu000-template-skill-cn,qoder-work,majiayu000-template-skill-cn,skills,edu,edu,Result\AI能力整合包_发布版\qoder-work\skills\edu\majiayu000-template-skill-cn
skills\edu\marjorie-academic-writing,qoder-work,marjorie-academic-writing,skills,edu,edu,Result\AI能力整合包_发布版\qoder-work\skills\edu\marjorie-academic-writing
skills\edu\mikonos-deep-reading,qoder-work,mikonos-deep-reading,skills,edu,edu,Result\AI能力整合包_发布版\qoder-work\skills\edu\mikonos-deep-reading
skills\edu\nanjinghjlp-study-phase-plan,qoder-work,nanjinghjlp-study-phase-plan,skills,edu,edu,Result\AI能力整合包_发布版\qoder-work\skills\edu\nanjinghjlp-study-phase-plan
skills\edu\notebook,qoder-work,notebook,skills,edu,edu,Result\AI能力整合包_发布版\qoder-work\skills\edu\notebook
skills\edu\paper-checker__skillhub,workbuddy,paper-checker__skillhub,skills,edu,edu,Result\AI能力整合包_发布版\workbuddy\skills\edu\paper-checker__skillhub
skills\edu\paperbanana,qoder-work,paperbanana,skills,edu,edu,Result\AI能力整合包_发布版\qoder-work\skills\edu\paperbanana
skills\edu\parent-meeting-homeroom,workbuddy,parent-meeting-homeroom,skills,edu,edu,Result\AI能力整合包_发布版\workbuddy\skills\edu\parent-meeting-homeroom
skills\edu\parent-meeting-subject,workbuddy,parent-meeting-subject,skills,edu,edu,Result\AI能力整合包_发布版\workbuddy\skills\edu\parent-meeting-subject
skills\edu\plan-tracker,workbuddy,plan-tracker,skills,edu,edu,Result\AI能力整合包_发布版\workbuddy\skills\edu\plan-tracker
skills\edu\research-lit,qoder-work,research-lit,skills,edu,edu,Result\AI能力整合包_发布版\qoder-work\skills\edu\research-lit
skills\edu\research-proposal-writer,workbuddy,research-proposal-writer,skills,edu,edu,Result\AI能力整合包_发布版\workbuddy\skills\edu\research-proposal-writer
skills\edu\research-tools-skill,qoder-work,research-tools-skill,skills,edu,edu,Result\AI能力整合包_发布版\qoder-work\skills\edu\research-tools-skill
skills\edu\safety-education-notice,workbuddy,safety-education-notice,skills,edu,edu,Result\AI能力整合包_发布版\workbuddy\skills\edu\safety-education-notice
skills\edu\scholar-search-skills,qoder-work,scholar-search-skills,skills,edu,edu,Result\AI能力整合包_发布版\qoder-work\skills\edu\scholar-search-skills
